,Review
82,"Joey and Therese at the bar and restaurant were amazing, we met family at the bar at 11 to catch up. Thanks for being so accommodating!!   This property is amazing, the views and rooms are certainly worthy of the Marriott brand!  "
83,"Very nice hotel in a great location.  Near canalside and Keybank arena.  Views are outstanding.  Lakeview rooms are outstanding although city views are good too.  Rooms are impeccable, good furnishings etc."
84,"Took my daughters to Buffalo shopping for a day and stayed overnight at Marriott Harbour center. It was a good 10 minute walk to a more populated area but we didn't mind the Location. Ate close by at Pearl st brewery. Canal side looked promising for a morning of fun, but at 10…"
85,"We stayed at this hotel because family were staying there, but after spending our last night at a hotel near the airport for half the cost we wish we had staying there.  There are not many places to eat in walking distance of the hotel.  I did appreciate that when the tub didn't…"
86,I found this to be an excellent hotel. From the first staff member I encountered to the last all were very friendly. I could not get over how friendly the staff was. The room was very nice. Television allowed you to stream Netflix and youtube as well as others. The bathroom was…
87,I have stayed four times this summer for business and for a person who has stayed at several JW Marriotts and Ritz Cartlons this Marriot is equal or better than all of them.  The location of the hotel is amazing where you are on the waterfront of the Canalside area where you can…
88,Stayed here two nights for business attending a conference at the hotel. Not hockey season yet but if it was the hotel perfect since it is adjacent to the home of the Sabres at the Key Bank Center.   First the conference facilities are top notch and the people at the hotel are…
89,"Except for the fact that you park and then have to take two elevators to get to your room.  The first to the 7th floor lobby and the second to the rooms, this is a Marriott through and through, restaurant, room service, concierge room, exercise rooms were all nice.  View of the…"
90,I have been at the hotel for two consecutive weeks with a break on the weekend and the overall experience has been positive. It is a relatively new hotel in an area with alot of activities around it including canalside which has some type of event going on most evenings. The…
91,"Loved the room. Loved the view. Service was great. Props to housekeeping and front desk staff. Only thing missing was a pool. But it's Buffalo...so instead, they had a hockey rink! Good location. Near some pretty good dining spots. "
92,"Wonderful stay.  Arrival. Efficient, quick, friendly.  Taylor at the front desk exuded warmth and was wonderful. She went out of her way to make us feel special.   Room. Very nice. Spacious.  Nice bathroom with walk-in shower AND makeup mirror, which so many hotels lack. Full…"
93,"The windows were so filthy and covered with bugs I could barely see out of them.  They said they were doing their ANNUAL window cleaning the next day.  I was upgraded to a water front view.  I looked out on the Skyway, the projects and a very loud concert that kept me awake.  I…"
94,Stayed here for a weekend with a few couples. The rooms were nice. Not huge but good size. No work desk in the room was a bit of a negative as was check in on the 7th floor with a needed elevator to get to floors with rooms. On the positive is the concierge lounge was better…
95,"Stayed here two nights for a business trip.  Hotel location is right down on the Buffalo Harbor next to the hockey arena. There is plenty of  garage self parking available as well as a convenient valet.  The hotel layout is strange, you take an elevator to the 7th floor lobby,…"
96,I was pleasantly surprised by this Harbor front Marriott in downtown Buffalo.  The hotel was easy access to all the events going on by the harbor and within easy distance to downtown Buffalo. Uber was allowed into Buffalo two weeks ago and it very easy and affordable to travel…
97,"Stayed here with my husband recently on a business trip July 12-15th. The hotel was very clean, and both the front desk service and Valet parking attendants were excellent & attentive. Check in was speedy and Meghan was very helpful in answering all of our questions. I recently…"
98,"I would love to give  them raving revues but I can't. There are a couple of things that I feel are very important to providing a great vacation. For one thing I expect to get what I pay for. To start with, we paid extra for a riverside view. The view was great...what you could…"
99,"Gold elite. Spent 1 night with wife and 2 kids on July 11th.  Good place for: - Business oriented - Sports (specifically hockey, the hotel is adjacent to Keybank Center and has the Sabre ice practice rink as well, along with a elaborate fitness center. - Quick sightseeing if you…"
100,This is a beautiful hotel with a great location now that Buffalo is starting to come back to life. My main complaints and problems with this property stem from their billing practices. Two issues:  1) I stayed here on a Saturday night after a wedding reception. Came back to the…
101,"I have one tiny complaint, the shower head. I felt like it was raining and found it rather difficult to even wash my hair. Turns out this is some energy saving situation. But, everything else was perfect. Location, staff, cleanliness, room, rink, fitness, transportation. We used…"
102,The location right across the street from The Canalside boardwalk was perfect!  Appeared newly renovated. Comfortable and clean. Beautiful sunset views and views of Lake Erie. There was a train stop in front of the hotel too.
103,"Stayed there for one night on a road trip. Location was great, right next to the lake (ask for a lake view room). Great places to eat nearby. Parking is a bit of a pain -- we did valet parking. Hotel is in a high rise -- the lobby is on the 7th floor and the rooms above that.  …"
104,"This is a fairly new Marriott. The concierge lounge is better than most. The lobby ( on the7th floor) is attractive and inviting. Rooms are large, airy and inviting.  My favorite Buffalo home away from home. "
105,"This is a new hotel right next to the Harborcenter (where the Sabres play) and the new Canalside area in downtown Buffalo.  I was there for business, and as usual, the Marriott didn't disappoint.  The hotel is very modern and sleek and is in a great spot if you're in the area…"
106,"The Harborcenter in Buffalo is new, exciting, and accessible to downtown by free public transit.  There are several restaurants within walking distance.  The hotel is modern, clean, and upscale.  We were met with helpful, kind staff at every turn.  The rooms are comfortable and…"
107,"We stayed at this hotel for a family trip. The service was outstanding, the hotel was modern and clean. When we checked in the receptionist gave us access to the club lounge which was a great surprise. It was wonderful to have snacks for the kids on our trip. Our room was very…"
108,"New modern hotel. Faux wood flooring rather than carpets in rooms, which I like. NO DESK, but a settee with a low table that kind of works OK. Rooms are spacious. Really comfortable mattress. For gold members, free hi-speed internet and m club with free brunch and happy hours.…"
109,We stayed here while wrapping up our Niagara Falls trip prior to flying home. We're glad we stayed.  This is a very modern and new property. It is adjacent to the Harborside public park on the Erie Canal which is a great place to walk and enjoy the water. It is also a short walk…
110,Great hotel with all new furnishings.  Very clean and comfortable.  Stayed there the day before the John Bennett regatta and it was an excellent location due to its proximity.  The only challenge is that my GPS had trouble guiding me there and back to the regatta site.I had free…
111,Celebrated the end of chemotherapy and radiation for a loved one. They were outstanding in accommodating the special requests for the teens. The views of the city are breathtaking. The service is amazing. 
112,"I'll begin with the only negative I can think of, is the elevators.  It is required to first go to the Check in level, then switch to a different elevator to get to the suites.  Kind of a hassle everytime.  I'm sure they do this for security because it is connected to a hockey…"
113,"We travel often and rarely do we find a hotel with the customer service deserving of comment.  Upon arrival at the valet, Bill, greeted us warmly and is a fabulous ambassador the Marriott brand.  He was attentive, personable, and respectful of our needs.  Although this hotel has…"
114,We only stayed one night but had no complaints.  What a great crew there. All very helpful and caring.  The checkin and checkout was painless. We enjoyed the benefits of the lounge which was terrific.  We would definitely stay again anytime. 
115,We stayed one night while attending a Sabres game. The valet parking was excellent and we were actually checked in at noon which was great.The hotel lobby is on the 7th floor along with a nice bar. There is access to the 716 sports bar and the Key Bank Centre without going…
116,"WOW! This hotel has everything you are looking for when travelling: it's very clean, the service is spectacular, the food is amazing, and the location is perfect. I cannot say enough great things about our experience staying here over the Easter weekend! There was great space…"
117,"I had a nice stay at this hotel last weekend. The room itself was updated and clean. The service I received from everyone was stellar. The reason for my average review was that the room service food was meh - not that my expectations are ever high for room service, but they…"
118,"This was a great hotel.  The place is spotless, the beds are comfortable, the room quiet, and the location perfect.  I can't find fault with this place at all.  The staff were incredibly friendly and helpful.  All the staff we encountered were so friendly, and always went out of…"
119,The hotel is beautiful ...the staff are so friendly always saying hi and smiling. The hotel smells wonderful ..it's a new hotel . The rooms are beautiful with great views of the harbourfront . The valet parking is 18.00 and they charge it to your room..recommended . The bathroom…
120,"The hotel was beautifully decorated, rooms are very comfortable, the food at Panorama on Seven was great but most important was the fantastic customer service! Management did a great job selecting and training staff members. Very convenient to Canalside attractions and…"
121,"We were there for the NCAA Tournament, and we chose this hotel because it is so convenient--attached to the arena. The room was very comfortable, spacious, and kept spotlessly clean. Staff were great. The fitness room was adequate. Our only complaint was breakfast. My husband's…"
122,"Stayed at the new Marriott and although the views are amazing (for buffalo) and the staff was amazing, the hotel itself doesn't deserve the tag ""luxury"" more does it deserve the price tag of $200+. At 125 it would have gotten 5 stars but it's the fact that it's basically a…"
123,"We stayed in this hotel on our hockey trip last year, and had no hesitation in returning this time round. Standards have remained high in all aspects. This time round, our room overlooked the lake and the view was magnificent. Beds are comfortable, and if you are attending any…"
124,Booked this hotel as we were going to the hockey game and knew it was closeby and we would not have to drive.  Well the nice surprise is that the hotel is physically attached to arena through Parking Garage so you do not even have to go outside.  We were there a few weeks ago…
125,This hotel is beautiful inside and the beds are super comfortable.  I was pleased with the bathroom amenities.  It smells brand new inside.  Great lounge area.  Very helpful staff and modern décor.  Highly recommend to stay at this classy Marriott.  We did a late check out and…
126,"So my husband travels a lot for work and tends to stay at Marriotts. They reward loyalty, he's platinum. When you are platinum they upgrade your room, you have access to the special lounge, they just treat you really well. Staying here was amazing, not sure if they treat…"
127,"I stayed at the Marriot Harbor Center for the weekend when I attended a concert at the Key Bank Center. The hotel connects directly to the center through the parking garage. No rental car, driving or parking needed. It was literally a 5 minute walk to the concert!  Great…"
128,Beautiful Hotel. Fantastic location on awesome lake view rooms. Loved the rink area. Very helpful staff. Highly recommend to see the guy the works overnights at the deskhe would make anything happend even run to the drugstore for you bar area is amazing. Just be aware parking…
129,"This place is great.  A bit pricey for Buffalo, but very nice hotel.   Outside skating rink is walking distance away.  The Sabres play next door.   The kids played a tourney in the same building as the hotel.    716 restaurant is good, again a little pricey for Buffalo.   …"
130,New and very clean accommodations in BUF that is attached to the Sabres Ice complex.  Modern rooms with nice amenities in the hotel.  We happened to be there when the SJ Sharks were in town and they stayed on our floor.  Very quiet and peaceful venue with great views of the…
131,My wife and I are looking at possible relocation to Buffalo. The Marriott is a first class stay from the valet guys to check in. The view from the room is superb. The room is a great oasis and amenities are perfect. Room layout is awesome. Hotel is central to all points in…
132,"This new hotel is beautiful, modern, state of the art and comfortable.  Restaurants and bars seemed very popular.  Food was great.  Easy walk indoors to the Hockey arena and Buffalo Sabres games.  Great gym for workouts and nice to have multiple ice rinks in the building were we…"
133,A nicely designed hotel for the business traveler. Conference rooms are large enough to accommodate a large group of people. The staff were friendly and helpful. There is onsite fitness equipment and restaurants. The views are impressive. 
134,"We stayed at the Buffalo Marriot recently for a hockey tournament.  The facilities are great, the tournament was run out of this hotel.  The hockey arenas are on the 6th floor as well as Impact training center.  The venue was well run our team had a great time  Very convenient. …"
135,I have to say this is my first night and I'm the customer service is incredible!!! Chelsea went way above any call of duty! Thank you so much Chelsea you deserve a raise and promotion. Tabetha was also incredible. The management here has definitely done some training!!!!! …
136,"We usually stay over night in Buffalo when we go back to Ontario Canada. This time we chose Marriott Harborcenter instead of other airport Marriott brands. As Marriott's highest level elite member, platinum premiere, the front desk did not even offer the points and greetings. I…"
137,"Very nice hotel.   We chose the Marriott Buffalo Harbor Center as the staging area for our trip to Canada.  We enjoyed the Harbor Center area.  Close to the waterfront market, shops and some restaurants in walking distance.  Short drive to the bridge to cross into Canada. …"
138,"We stayed after an event in the Key Bank Center. Rooms were nice and location was convenient. It is pricy if you do not get a deal. Room service menu is somewhat limited. Also, if you go to 716 restaurant they make you walk outside in garage. They should have put inside hallway…"
139,Excellent check-in with enthusiastic and well trained desk team.  There is an attached parking garage where you can self park and pay a reasonable charge.  Valet service is also available.  The hotel is connected to the arena where the Buffalo Sabres play their home games. …
140,Stayed here for a sabres game in December and was highly impressed by everything this hotel had to offer.  The valet service was very efficient and was only $20/night.  The front desk staff was probably the most friendly and professional hotel staff I've ever had the pleasure to…
141,"Hotel is modern, clean and convenient.  All of those advantages are lost due to the piss poor management of the hotel.  Staff is rude.  Bar staff is incredibly rude.  On-site restaurant / room service menu is horrible.  There aren't that many hotels to choose from in downtown…"
142,"Oh my goodness where do I start?  We came to Buffalo to support our grandson playing college basketball.  From the valet parking to the check in process, everyone was very friendly.  A little different to find the check in on the 7th floor.  One confusing part is the elevators…"
143,"The Buffalo harbour area is a work in progress. There's little doubt this brand new Marriott property will one day anchor a thriving, vital city centre. For now, it's a bit of an outpost on nights when there are no events at the Key Bank arena next door, or the public spaces…"
144,I can't say enough great things about this hotel. I took the train into Buffalo Exchange Station and it was an easy walk to the hotel. I will admit that I was confused when I first entered the hotel on the ground level. There is a Tim Horton's on that level and two elevators.…
145,"This hotel has a great location in Buffalo.  Great views of the lake. Modern look and feel.   The front desk staff was excellent.  I left my wallet in my car on the way to dinner at 716, the restaurant attached to the hotel.  He said he would retrieve my wallet and send it to my…"
146,"My wife and I enjoyed our stay here. The harbor view room was nice but there were a number of little things that fell short of our expectations. The staff are very attentive, which made it even stranger that things like missing light bulbs and towels occurred.  I'll definitely…"
147,"Stayed during a non event weekend in Buffalo in summer, location made all the difference because our family, with young kids, loved every moment. Great room, so much fun to walk around.Self parked, non event price was very reasonable."
148,"Where to begin with this hotel Their business is 'sleep' and it's impossible to do that when they cannot locate a (pre-ordered) crib for a baby, and have large groups of teens staying there.  If you want a hotel that just looks great - then this place delivers, it looks the…"
149,"My husband and I recently stayed at this hotel when we went to a Leafs/Sabres game. I would highly recommend this hotel to anyone going to an event, as it is connected to the Key Bank Center so you don't have to go outside and it has its own ticket takers so you don't have to…"
150,"I don't think that my review of this hotel can encapsulate my true gratitude toward the staff at this hotel, however I am going to try. To begin, the property itself is gorgeous.  Built about a year ago, it is clean, modern, and in an excellent location. Now, let me provide the…"
151,"This hotel has done a lot right.  They are fairly new, and the staff are all very friendly.  You enter on the ground floor and have to go to the 7th floor to check in.  Although some may find this annoying, as you have to take 2 different elevators, from a safety perspective…"
152,"This is a great hotel in an even better location. It's right on the metro so transportation around town isn't a problem. Also there is always something going on near the harbor including sports, concerts, and festivals. It's a great new hip portion of Buffalo. "
153,"Great Hotel in the middle/close to everything downtown Buffalo. Hockey Arena, Harbor, Casino and warships all within walking distance from hotel. Nice little breezeway for walking along the harbor. The rooms in the hotel are really nice. Great views from either side. Also, there…"
154,Fantastic facility. Kim and the restaurant/ bar staff are complete professionals. If you are in downtown Buffalo this place should not be missed.  Great views of the harbor and the food and drinks are top notch. 
155,"I knew this was a newer Marriott, but I was surprised -- pleasantly surprised -- at just how new this hotel was.  While it's been open for a year, it still felt like it just opened.   I was also pleasantly surprised at the excellent staff; most of whom seemed young and…"
156,"New hotel overlooking Canalside in Buffalo & connected to the hockey arena. Rooms are very clean and spacious. Room service was prompt & the food was great. Quaint shops with Buffalo flair located on the lower level, not to mention Tim Hortons! They have an impressive setup for…"
157,One of the nicest Marriot's you will find. Perfect location if you are staying downtown for a Sabres game or Canalside event. Extremely modern rooms with fabulous views of Lake Erie and downtown Buffalo. Would highly recommend it.
158,This is definitely the best hotel in Buffalo. It is a great hotel with very comfortable beds.  The only downside the hotel has it that the check in is not on the ground floor which i see to be a pain sometimes.
159,"I booked this hotel for 2 nights for a trip to Niagara Falls with my mother.  It was the most awesome experience.  We stayed on the 16th floor with a view of Lake Erie that was simply beautiful.  Everything about this hotel is awesome, EVERYTHING!"
160,"Spacious rooms. Very friendly staff. Top notch service.  Front desk staff, reward's club hosts, cleaning staff and valet were all excellent. Great views! I will definitely stay here when I'm in Buffalo again! Visit Niagara Falls while in the area! "
161,"Clean, modern and easy access to hockey rink!  We stay at the Marriott Harborcenter each time we visit Buffalo.  Very nice property with modern rooms and decor.  Walk to hockey rink entrance.  Away teams often stay here as Ive bumped into my favorite players several times in the…"
162,"The new Marriot is in a great location for downtown Buffalo. It is an easy walk to the waterfront. The ice rinks are on lower levels and during hockey season Sabres players can be spotted in the lobby or club room. The room was big, clean and had a city view. The bed was very…"
163,"Really liked this hotel. Very clean and modern. Excellent service by all the staff we encountered. Might need more dining options, as there was nothing available on a busy Saturday for dinner. Rooms were quite nice. We had a view which was nice. Showers had poor water pressure.…"
164,I stayed at the Buffalo Marriott Harbor Center for a weekend in August. They charge $10 a day for Wi-Fi which is free at many other hotels. They also charge $18 a day for parking which is ridiculous because there's really no other place to park in that area. Just off the lobby…
